ProductID,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,BUY
470,0,0,,1000,750,0,0,,,,,0,,,,,,0
469,0,0,,1000,750,0,0,,,,,0,,,,,,0
468,0,0,,1000,750,0,0,,,,,0,,,,,,0
467,0,0,,1000,750,0,0,,,,,0,,,,,,0
466,0,0,,1000,750,0,0,,,,,0,,,,,,0
465,0,0,,1000,750,0,0,,,,,0,,,,,,0
464,0,0,,1000,750,0,0,,,,,0,,,,,,0
463,0,0,,1000,750,0,0,,,,,0,,,,,,0
462,0,0,,1000,750,0,0,,,,,0,,,,,,0
461,0,0,Silver,1000,750,0,0,,,,,0,,,,,,0
460,0,0,,1000,750,0,0,,,,,0,,,,,,0
459,0,0,,1000,750,0,0,,,,,0,,,,,,0
458,0,0,,1000,750,0,0,,,,,0,,,,,,0
457,0,0,,1000,750,0,0,,,,,0,,,,,,0
456,0,0,,1000,750,0,0,,,,,0,,,,,,0
455,0,0,,1000,750,0,0,,,,,0,,,,,,0
454,0,0,,1000,750,0,0,,,,,0,,,,,,0
453,0,0,,1000,750,0,0,,,,,0,,,,,,0
452,0,0,,1000,750,0,0,,,,,0,,,,,,0
451,0,0,,1000,750,0,0,,,,,0,,,,,,0
450,0,0,,1000,750,0,0,,,,,0,,,,,,0
449,0,0,,1000,750,0,0,,,,,0,,,,,,0
448,0,0,,1000,750,0,0,,,,,0,,,,,,0
447,0,0,,1000,750,0,0,,,,,0,,,,,,0
446,0,0,,1000,750,0,0,,,,,0,,,,,,0
445,0,0,,1000,750,0,0,,,,,0,,,,,,0
444,0,0,,1000,750,0,0,,,,,0,,,,,,0
443,0,0,,1000,750,0,0,,,,,0,,,,,,0
442,0,0,,1000,750,0,0,,,,,0,,,,,,0
441,0,0,,1000,750,0,0,,,,,0,,,,,,0
440,0,0,,1000,750,0,0,,,,,0,,,,,,0
439,0,0,,1000,750,0,0,,,,,0,,,,,,0
438,0,0,,1000,750,0,0,,,,,0,,,,,,0
437,0,0,,1000,750,0,0,,,,,0,,,,,,0
436,0,0,,1000,750,0,0,,,,,0,,,,,,0
435,0,0,,1000,750,0,0,,,,,0,,,,,,0
434,0,0,,1000,750,0,0,,,,,0,,,,,,0
433,0,0,,1000,750,0,0,,,,,0,,,,,,0
432,0,0,,1000,750,0,0,,,,,0,,,,,,0
431,0,0,,1000,750,0,0,,,,,0,,,,,,0
430,0,0,,1000,750,0,0,,,,,0,,,,,,0
429,0,0,,1000,750,0,0,,,,,0,,,,,,0
428,0,0,,1000,750,0,0,,,,,0,,,,,,0
427,0,0,,1000,750,0,0,,,,,0,,,,,,0
426,0,0,,1000,750,0,0,,,,,0,,,,,,0
425,0,0,,1000,750,0,0,,,,,0,,,,,,0
424,0,0,,1000,750,0,0,,,,,0,,,,,,0
423,0,0,,1000,750,0,0,,,,,0,,,,,,0
422,0,0,,1000,750,0,0,,,,,0,,,,,,0
421,0,0,,1000,750,0,0,,,,,0,,,,,,0
420,0,0,,1000,750,0,0,,,,,0,,,,,,0
419,0,0,,1000,750,0,0,,,,,0,,,,,,0
418,0,0,,1000,750,0,0,,,,,0,,,,,,0
417,0,0,,1000,750,0,0,,,,,0,,,,,,0
416,0,0,,1000,750,0,0,,,,,0,,,,,,0
415,0,0,,1000,750,0,0,,,,,0,,,,,,0
414,0,0,,1000,750,0,0,,,,,0,,,,,,0
413,0,0,,1000,750,0,0,,,,,0,,,,,,0
412,0,0,,1000,750,0,0,,,,,0,,,,,,0
411,0,0,,1000,750,0,0,,,,,0,,,,,,0
410,0,0,,1000,750,0,0,,,,,0,,,,,,0
409,0,0,,1000,750,0,0,,,,,0,,,,,,0
408,0,0,,1000,750,0,0,,,,,0,,,,,,0
407,0,0,,1000,750,0,0,,,,,0,,,,,,0
406,0,0,,1000,750,0,0,,,,,0,,,,,,0
405,0,0,,1000,750,0,0,,,,,0,,,,,,0
404,0,0,,1000,750,0,0,,,,,0,,,,,,0
403,0,0,,1000,750,0,0,,,,,0,,,,,,0
402,0,0,,1000,750,0,0,,,,,0,,,,,,0
401,1,0,,500,375,0,0,,,,,1,,,,,,0
400,1,0,,500,375,0,0,,,,,1,,L ,,,,0
399,1,0,,800,600,0,0,,,,,1,,,,,,0
398,1,0,,800,600,0,0,,,,,1,,,,,,0
397,0,0,,1000,750,0,0,,,,,0,,,,,,0
396,0,0,,1000,750,0,0,,,,,0,,,,,,0
395,0,0,,1000,750,0,0,,,,,0,,,,,,0
394,0,0,,1000,750,0,0,,,,,0,,,,,,0
393,0,0,,1000,750,0,0,,,,,0,,,,,,0
392,0,0,,1000,750,0,0,,,,,0,,,,,,0
391,0,0,,1000,750,0,0,,,,,0,,,,,,0
390,0,0,,1000,750,0,0,,,,,0,,,,,,0
389,0,0,,1000,750,0,0,,,,,0,,,,,,0
388,0,0,,1000,750,0,0,,,,,0,,,,,,0
387,0,0,,1000,750,0,0,,,,,0,,,,,,0
386,0,0,,1000,750,0,0,,,,,0,,,,,,0
385,0,0,,1000,750,0,0,,,,,0,,,,,,0
384,0,0,,1000,750,0,0,,,,,0,,,,,,0
383,0,0,,1000,750,0,0,,,,,0,,,,,,0
382,0,0,,1000,750,0,0,,,,,0,,,,,,0
381,0,0,,1000,750,0,0,,,,,0,,,,,,0
380,0,0,,1000,750,0,0,,,,,0,,,,,,0
379,0,0,,1000,750,0,0,,,,,0,,,,,,0
378,0,0,,1000,750,0,0,,,,,0,,,,,,0
377,0,0,,1000,750,0,0,,,,,0,,,,,,0
376,0,0,,1000,750,0,0,,,,,0,,,,,,0
375,0,0,,1000,750,0,0,,,,,0,,,,,,0
374,0,0,,1000,750,0,0,,,,,0,,,,,,0
373,0,0,,1000,750,0,0,,,,,0,,,,,,0
372,0,0,,1000,750,0,0,,,,,0,,,,,,0
371,0,0,,1000,750,0,0,,,,,0,,,,,,0
370,0,0,,1000,750,0,0,,,,,0,,,,,,0
369,0,0,,1000,750,0,0,,,,,0,,,,,,0
368,0,0,,1000,750,0,0,,,,,0,,,,,,0
367,0,0,,1000,750,0,0,,,,,0,,,,,,0
366,0,0,,1000,750,0,0,,,,,0,,,,,,0
365,0,0,,1000,750,0,0,,,,,0,,,,,,0
364,0,0,,1000,750,0,0,,,,,0,,,,,,0
363,0,0,,1000,750,0,0,,,,,0,,,,,,0
362,0,0,,1000,750,0,0,,,,,0,,,,,,0
361,0,0,,1000,750,0,0,,,,,0,,,,,,0
360,0,0,,1000,750,0,0,,,,,0,,,,,,0
359,0,0,,1000,750,0,0,,,,,0,,,,,,0
358,0,0,,800,600,0,0,,,,,0,,,,,,0
357,0,0,,800,600,0,0,,,,,0,,M ,,,,0
356,0,0,,800,600,0,0,,,,,0,,L ,,,,0
355,0,0,,800,600,0,0,,,,,0,,,,,,0
352,0,0,Silver,800,600,0,0,,,,,0,,,,,,0
351,0,0,Silver,800,600,0,0,,,,,0,,,,,,0
350,1,0,,800,600,0,0,,,,,1,,,,,,0
349,0,0,,1000,750,0,0,,,,,0,,,,,,0
348,0,0,,1000,750,0,0,,,,,0,,,,,,0
347,0,0,,1000,750,0,0,,,,,0,,,,,,0
346,0,0,,1000,750,0,0,,,,,0,,,,,,0
345,0,0,,1000,750,0,0,,,,,0,,,,,,0
344,0,0,,1000,750,0,0,,,,,0,,,,,,0
343,0,0,,1000,750,0,0,,,,,0,,,,,,0
342,0,0,,1000,750,0,0,,,,,0,,,,,,0
341,0,0,,1000,750,0,0,,,,,0,,,,,,0
332,0,0,Silver,500,375,0,0,,,,,0,,,,,,0
331,1,0,,800,600,0,0,,,,,1,,,,,,0
330,1,0,,1000,750,0,0,,,,,1,,,,,,0
329,1,0,,1000,750,0,0,,,,,1,,,,,,0
328,1,0,,1000,750,0,0,,,,,1,,,,,,0
327,1,0,,800,600,0,0,,,,,1,,,,,,0
326,0,0,,1000,750,0,0,,,,,0,,,,,,0
325,0,0,,1000,750,0,0,,,,,0,,,,,,0
324,1,0,,1000,750,0,0,,,,,1,,,,,,0
323,0,0,,1000,750,0,0,,,,,0,,,,,,0
322,0,0,Black,1000,750,0,0,,,,,0,,,,,,0
321,0,0,Silver,1000,750,0,0,,,,,0,,,,,,0
320,0,0,Silver,1000,750,0,0,,,,,0,,,,,,0
319,0,0,Black,500,375,0,0,,,,,0,,,,,,0
318,0,0,Black,500,375,0,0,,,,,0,,M ,,,,0
317,0,0,Black,500,375,0,0,,,,,0,,L ,,,,0
316,1,0,,800,600,0,0,,,,,1,,,,,,0
4,0,0,,800,600,0,0,,,,,0,,,,,,0
3,1,0,,800,600,0,0,,,,,1,,,,,,0
2,0,0,,1000,750,0,0,,,,,0,,,,,,0
1,0,0,,1000,750,0,0,,,,,0,,,,,,0
708,0,1,Black,4,3,13.0863,34.99,,,,,0,S ,,,31,33,1
709,0,1,White,4,3,3.3963,9.5,M,,,,0,M ,,U ,23,18,1
710,0,1,White,4,3,3.3963,9.5,L,,,,0,M ,,U ,23,18,1
711,0,1,Blue,4,3,13.0863,34.99,,,,,0,S ,,,31,33,1
712,0,1,Multi,4,3,6.9223,8.99,,,,,0,S ,,U ,19,2,1
713,0,1,Multi,4,3,38.4923,49.99,S,,,,0,S ,,U ,21,11,1
714,0,1,Multi,4,3,38.4923,49.99,M,,,,0,S ,,U ,21,11,1
715,0,1,Multi,4,3,38.4923,49.99,L,,,,0,S ,,U ,21,11,1
716,0,1,Multi,4,3,38.4923,49.99,XL,,,,0,S ,,U ,21,11,1
717,1,1,Red,500,375,868.6342,1431.5,62,CM ,2.3,LB ,1,R ,H ,U ,14,6,1
718,1,1,Red,500,375,868.6342,1431.5,44,CM ,2.12,LB ,1,R ,H ,U ,14,6,1
719,1,1,Red,500,375,868.6342,1431.5,48,CM ,2.16,LB ,1,R ,H ,U ,14,6,1
720,1,1,Red,500,375,868.6342,1431.5,52,CM ,2.2,LB ,1,R ,H ,U ,14,6,0
721,1,1,Red,500,375,868.6342,1431.5,56,CM ,2.24,LB ,1,R ,H ,U ,14,6,0
722,1,1,Black,500,375,204.6251,337.22,58,CM ,2.46,LB ,1,R ,L ,U ,14,9,1
723,1,1,Black,500,375,204.6251,337.22,60,CM ,2.48,LB ,1,R ,L ,U ,14,9,1
724,1,1,Black,500,375,204.6251,337.22,62,CM ,2.5,LB ,1,R ,L ,U ,14,9,0
725,1,1,Red,500,375,187.1571,337.22,44,CM ,2.32,LB ,1,R ,L ,U ,14,9,1
726,1,1,Red,500,375,187.1571,337.22,48,CM ,2.36,LB ,1,R ,L ,U ,14,9,1
727,1,1,Red,500,375,187.1571,337.22,52,CM ,2.4,LB ,1,R ,L ,U ,14,9,1
728,1,1,Red,500,375,187.1571,337.22,58,CM ,2.46,LB ,1,R ,L ,U ,14,9,0
729,1,1,Red,500,375,187.1571,337.22,60,CM ,2.48,LB ,1,R ,L ,U ,14,9,1
730,1,1,Red,500,375,187.1571,337.22,62,CM ,2.5,LB ,1,R ,L ,U ,14,9,1
731,1,1,Red,500,375,352.1394,594.83,44,CM ,2.22,LB ,1,R ,M ,U ,14,16,0
732,1,1,Red,500,375,352.1394,594.83,48,CM ,2.26,LB ,1,R ,M ,U ,14,16,1
733,1,1,Red,500,375,352.1394,594.83,52,CM ,2.3,LB ,1,R ,M ,U ,14,16,1
734,1,1,Red,500,375,352.1394,594.83,58,CM ,2.36,LB ,1,R ,M ,U ,14,16,0
735,1,1,Red,500,375,352.1394,594.83,60,CM ,2.38,LB ,1,R ,M ,U ,14,16,0
736,1,1,Black,500,375,204.6251,337.22,44,CM ,2.32,LB ,1,R ,L ,U ,14,9,1
737,1,1,Black,500,375,204.6251,337.22,48,CM ,2.36,LB ,1,R ,L ,U ,14,9,0
738,1,1,Black,500,375,204.6251,337.22,52,CM ,2.4,LB ,1,R ,L ,U ,14,9,1
739,1,1,Silver,500,375,747.2002,1364.5,42,CM ,2.72,LB ,1,M ,H ,U ,12,5,1
740,1,1,Silver,500,375,706.811,1364.5,44,CM ,2.76,LB ,1,M ,H ,U ,12,5,0
946,1,1,,500,375,20.464,46.09,,,,,1,T ,L ,,4,47,1
947,1,1,,500,375,40.6571,91.57,,,,,1,T ,H ,,4,48,1
948,0,1,Silver,500,375,47.286,106.5,,,317,G  ,1,,,,6,102,1
949,1,1,Black,500,375,77.9176,175.49,,,600,G  ,1,,L ,,8,99,1
741,1,1,Silver,500,375,706.811,1364.5,48,CM ,2.8,LB ,1,M ,H ,U ,12,5,1
742,1,1,Silver,500,375,747.2002,1364.5,46,CM ,2.84,LB ,1,M ,H ,U ,12,5,1
743,1,1,Black,500,375,739.041,1349.6,42,CM ,2.72,LB ,1,M ,H ,U ,12,5,1
744,1,1,Black,500,375,699.0928,1349.6,44,CM ,2.76,LB ,1,M ,H ,U ,12,5,1
745,1,1,Black,500,375,699.0928,1349.6,48,CM ,2.8,LB ,1,M ,H ,U ,12,5,1
746,1,1,Black,500,375,739.041,1349.6,46,CM ,2.84,LB ,1,M ,H ,U ,12,5,0
747,1,1,Black,500,375,739.041,1349.6,38,CM ,2.68,LB ,2,M ,H ,U ,12,5,1
748,1,1,Silver,500,375,747.2002,1364.5,38,CM ,2.68,LB ,2,M ,H ,U ,12,5,1
749,1,1,Red,100,75,2171.2942,3578.27,62,CM ,15,LB ,4,R ,H ,U ,2,25,1
750,1,1,Red,100,75,2171.2942,3578.27,44,CM ,13.77,LB ,4,R ,H ,U ,2,25,1
751,1,1,Red,100,75,2171.2942,3578.27,48,CM ,14.13,LB ,4,R ,H ,U ,2,25,1
752,1,1,Red,100,75,2171.2942,3578.27,52,CM ,14.42,LB ,4,R ,H ,U ,2,25,1
962,1,1,Yellow,100,75,461.4448,742.35,50,CM ,29.13,LB ,4,T ,L ,U ,3,36,1
963,1,1,Yellow,100,75,461.4448,742.35,54,CM ,29.42,LB ,4,T ,L ,U ,3,36,1
753,1,1,Red,100,75,2171.2942,3578.27,56,CM ,14.68,LB ,4,R ,H ,U ,2,25,1
754,1,1,Red,100,75,884.7083,1457.99,58,CM ,17.79,LB ,4,R ,M ,U ,2,28,1
755,1,1,Red,100,75,884.7083,1457.99,60,CM ,17.9,LB ,4,R ,M ,U ,2,28,1
756,1,1,Red,100,75,884.7083,1457.99,44,CM ,16.77,LB ,4,R ,M ,U ,2,28,1
757,1,1,Red,100,75,884.7083,1457.99,48,CM ,17.13,LB ,4,R ,M ,U ,2,28,1
758,1,1,Red,100,75,884.7083,1457.99,52,CM ,17.42,LB ,4,R ,M ,U ,2,28,1
759,1,1,Red,100,75,486.7066,782.99,58,CM ,19.79,LB ,4,R ,L ,U ,2,30,1
760,1,1,Red,100,75,486.7066,782.99,60,CM ,19.9,LB ,4,R ,L ,U ,2,30,1
761,1,1,Red,100,75,486.7066,782.99,62,CM ,20,LB ,4,R ,L ,U ,2,30,1
762,1,1,Red,100,75,486.7066,782.99,44,CM ,18.77,LB ,4,R ,L ,U ,2,30,1
763,1,1,Red,100,75,486.7066,782.99,48,CM ,19.13,LB ,4,R ,L ,U ,2,30,1
764,1,1,Red,100,75,486.7066,782.99,52,CM ,19.42,LB ,4,R ,L ,U ,2,30,1
765,1,1,Black,100,75,486.7066,782.99,58,CM ,19.79,LB ,4,R ,L ,U ,2,30,1
766,1,1,Black,100,75,486.7066,782.99,60,CM ,19.9,LB ,4,R ,L ,U ,2,30,1
767,1,1,Black,100,75,486.7066,782.99,62,CM ,20,LB ,4,R ,L ,U ,2,30,1
768,1,1,Black,100,75,486.7066,782.99,44,CM ,18.77,LB ,4,R ,L ,U ,2,30,1
769,1,1,Black,100,75,486.7066,782.99,48,CM ,19.13,LB ,4,R ,L ,U ,2,30,1
770,1,1,Black,100,75,486.7066,782.99,52,CM ,19.42,LB ,4,R ,L ,U ,2,30,1
771,1,1,Silver,100,75,1912.1544,3399.99,38,CM ,20.35,LB ,4,M ,H ,U ,1,19,1
772,1,1,Silver,100,75,1912.1544,3399.99,42,CM ,20.77,LB ,4,M ,H ,U ,1,19,1
773,1,1,Silver,100,75,1912.1544,3399.99,44,CM ,21.13,LB ,4,M ,H ,U ,1,19,1
774,1,1,Silver,100,75,1912.1544,3399.99,48,CM ,21.42,LB ,4,M ,H ,U ,1,19,1
775,1,1,Black,100,75,1898.0944,3374.99,38,CM ,20.35,LB ,4,M ,H ,U ,1,19,1
914,0,1,,500,375,12.0413,27.12,,,,,1,T ,L ,,15,66,1
988,1,1,Silver,100,75,308.2179,564.99,52,CM ,28.68,LB ,4,M ,L ,U ,1,23,1
989,1,1,Black,100,75,294.5797,539.99,40,CM ,27.35,LB ,4,M ,L ,U ,1,23,1
990,1,1,Black,100,75,294.5797,539.99,42,CM ,27.77,LB ,4,M ,L ,U ,1,23,1
991,1,1,Black,100,75,294.5797,539.99,44,CM ,28.13,LB ,4,M ,L ,U ,1,23,1
992,1,1,Black,100,75,294.5797,539.99,48,CM ,28.42,LB ,4,M ,L ,U ,1,23,1
993,1,1,Black,100,75,294.5797,539.99,52,CM ,28.68,LB ,4,M ,L ,U ,1,23,1
994,1,1,,500,375,23.9716,53.99,,,223,G  ,1,,L ,,5,95,1
995,1,1,,500,375,44.9506,101.24,,,168,G  ,1,,M ,,5,96,0
996,1,1,,500,375,53.9416,121.49,,,170,G  ,1,,H ,,5,97,1
997,1,1,Black,100,75,343.6496,539.99,44,CM ,19.77,LB ,4,R ,L ,U ,2,31,1
998,1,1,Black,100,75,343.6496,539.99,48,CM ,20.13,LB ,4,R ,L ,U ,2,31,1
999,1,1,Black,100,75,343.6496,539.99,52,CM ,20.42,LB ,4,R ,L ,U ,2,31,1
915,0,1,,500,375,17.3782,39.14,,,,,1,T ,M ,,15,65,1
916,0,1,,500,375,23.3722,52.64,,,,,1,T ,H ,,15,67,1
917,1,1,Silver,500,375,144.5938,264.05,42,CM ,2.92,LB ,1,M ,L ,U ,12,8,1
918,1,1,Silver,500,375,144.5938,264.05,44,CM ,2.96,LB ,1,M ,L ,U ,12,8,1
919,1,1,Silver,500,375,144.5938,264.05,48,CM ,3,LB ,1,M ,L ,U ,12,8,1
920,1,1,Silver,500,375,144.5938,264.05,52,CM ,3.04,LB ,1,M ,L ,U ,12,8,1
921,0,1,,500,375,1.8663,4.99,,,,,0,M ,,,37,92,1
922,0,1,,500,375,1.4923,3.99,,,,,0,R ,,,37,93,1
923,0,1,,500,375,1.8663,4.99,,,,,0,T ,,,37,94,1
924,1,1,Black,500,375,136.785,249.79,42,CM ,2.92,LB ,1,M ,L ,U ,12,8,1
925,1,1,Black,500,375,136.785,249.79,44,CM ,2.96,LB ,1,M ,L ,U ,12,8,1
926,1,1,Black,500,375,136.785,249.79,48,CM ,3,LB ,1,M ,L ,U ,12,8,1
927,1,1,Black,500,375,136.785,249.79,52,CM ,3.04,LB ,1,M ,L ,U ,12,8,1
928,0,1,,500,375,9.3463,24.99,,,,,0,M ,L ,,37,85,1
929,0,1,,500,375,11.2163,29.99,,,,,0,M ,M ,,37,86,1
930,0,1,,500,375,13.09,35,,,,,0,M ,H ,,37,87,1
931,0,1,,500,375,8.0373,21.49,,,,,0,R ,L ,,37,88,1
932,0,1,,500,375,9.3463,24.99,,,,,0,R ,M ,,37,89,1
933,0,1,,500,375,12.1924,32.6,,,,,0,R ,H ,,37,90,1
934,0,1,,500,375,10.8423,28.99,,,,,0,T ,,,37,91,1
935,0,1,Silver/Black,500,375,17.9776,40.49,,,218,G  ,1,M ,L ,,13,62,1
936,0,1,Silver/Black,500,375,27.568,62.09,,,215,G  ,1,M ,M ,,13,63,1
937,0,1,Silver/Black,500,375,35.9596,80.99,,,185,G  ,1,M ,H ,,13,64,1
938,0,1,Silver/Black,500,375,17.9776,40.49,,,189,G  ,1,R ,L ,,13,68,1
939,0,1,Silver/Black,500,375,27.568,62.09,,,168,G  ,1,R ,M ,,13,69,1
940,0,1,Silver/Black,500,375,35.9596,80.99,,,149,G  ,1,R ,H ,,13,70,1
941,0,1,Silver/Black,500,375,35.9596,80.99,,,,,1,T ,,,13,53,1
942,1,1,Silver,500,375,199.3757,364.09,38,CM ,2.73,LB ,2,M ,M ,W ,12,15,1
943,1,1,Black,500,375,136.785,249.79,40,CM ,2.88,LB ,2,M ,L ,U ,12,8,1
944,1,1,Silver,500,375,144.5938,264.05,40,CM ,2.88,LB ,2,M ,L ,U ,12,8,1
945,1,1,Silver,500,375,40.6216,91.49,,,88,G  ,1,,,,9,103,1
776,1,1,Black,100,75,1898.0944,3374.99,42,CM ,20.77,LB ,4,M ,H ,U ,1,19,1
777,1,1,Black,100,75,1898.0944,3374.99,44,CM ,21.13,LB ,4,M ,H ,U ,1,19,1
778,1,1,Black,100,75,1898.0944,3374.99,48,CM ,21.42,LB ,4,M ,H ,U ,1,19,1
779,1,1,Silver,100,75,1265.6195,2319.99,38,CM ,23.35,LB ,4,M ,H ,U ,1,20,1
780,1,1,Silver,100,75,1265.6195,2319.99,42,CM ,23.77,LB ,4,M ,H ,U ,1,20,1
781,1,1,Silver,100,75,1265.6195,2319.99,46,CM ,24.13,LB ,4,M ,H ,U ,1,20,1
782,1,1,Black,100,75,1251.9813,2294.99,38,CM ,23.35,LB ,4,M ,H ,U ,1,20,1
783,1,1,Black,100,75,1251.9813,2294.99,42,CM ,23.77,LB ,4,M ,H ,U ,1,20,1
784,1,1,Black,100,75,1251.9813,2294.99,46,CM ,24.13,LB ,4,M ,H ,U ,1,20,1
785,1,1,Black,100,75,598.4354,1079.99,38,CM ,25.35,LB ,4,M ,M ,U ,1,21,1
786,1,1,Black,100,75,598.4354,1079.99,40,CM ,25.77,LB ,4,M ,M ,U ,1,21,1
787,1,1,Black,100,75,598.4354,1079.99,44,CM ,26.13,LB ,4,M ,M ,U ,1,21,1
788,1,1,Black,100,75,598.4354,1079.99,48,CM ,26.42,LB ,4,M ,M ,U ,1,21,1
789,1,1,Red,100,75,1518.7864,2443.35,44,CM ,14.77,LB ,4,R ,H ,U ,2,26,1
790,1,1,Red,100,75,1518.7864,2443.35,48,CM ,15.13,LB ,4,R ,H ,U ,2,26,1
791,1,1,Red,100,75,1518.7864,2443.35,52,CM ,15.42,LB ,4,R ,H ,U ,2,26,1
792,1,1,Red,100,75,1554.9479,2443.35,58,CM ,15.79,LB ,4,R ,H ,U ,2,26,1
793,1,1,Black,100,75,1554.9479,2443.35,44,CM ,14.77,LB ,4,R ,H ,U ,2,26,1
794,1,1,Black,100,75,1554.9479,2443.35,48,CM ,15.13,LB ,4,R ,H ,U ,2,26,1
795,1,1,Black,100,75,1554.9479,2443.35,52,CM ,15.42,LB ,4,R ,H ,U ,2,26,1
796,1,1,Black,100,75,1554.9479,2443.35,58,CM ,15.68,LB ,4,R ,H ,U ,2,26,1
797,1,1,Yellow,100,75,713.0798,1120.49,38,CM ,17.35,LB ,4,R ,M ,W ,2,29,1
798,1,1,Yellow,100,75,713.0798,1120.49,40,CM ,17.77,LB ,4,R ,M ,W ,2,29,1
799,1,1,Yellow,100,75,713.0798,1120.49,42,CM ,18.13,LB ,4,R ,M ,W ,2,29,1
800,1,1,Yellow,100,75,713.0798,1120.49,44,CM ,18.42,LB ,4,R ,M ,W ,2,29,1
801,1,1,Yellow,100,75,713.0798,1120.49,48,CM ,18.68,LB ,4,R ,M ,W ,2,29,1
802,1,1,,500,375,65.8097,148.22,,,,,1,,L ,,10,104,1
803,1,1,,500,375,77.9176,175.49,,,,,1,,M ,,10,105,0
804,1,1,,500,375,101.8936,229.49,,,,,1,,H ,,10,106,1
805,1,1,,500,375,15.1848,34.2,,,,,1,,L ,,11,59,1
